garden,surface,bedrooms,bathrooms
125,171,3,2
111,247,5,2
106,147,4,3
171,184,5,3
97,136,4,3
118,257,5,4
128,348,3,3
172,373,3,2
161,329,3,3
123,350,5,3
151,360,4,2
133,189,4,2
174,223,4,4
113,323,3,2
150,172,5,2
115,173,4,3
97,395,5,2
117,150,4,4
138,254,3,3
88,177,5,4
152,224,4,2
189,385,4,4
151,129,4,4
130,372,4,2
114,275,3,2
161,277,4,3
84,156,4,3
93,238,3,3
171,186,4,2
109,361,5,4
83,332,5,4
118,220,4,3
163,175,3,3
143,358,3,2
104,350,3,4
107,211,4,3
155,398,4,2
145,228,5,3
186,287,3,2
157,337,4,4
101,341,4,2
110,280,4,3
102,135,3,3
127,397,3,4
99,176,5,4
117,181,3,3
134,361,4,3
147,209,5,3
158,191,3,4
167,149,3,3
168,205,3,4
80,353,3,3
86,354,4,2
136,384,3,2
174,388,4,3
91,305,4,2
185,250,4,4
84,396,5,2
187,299,4,2
129,282,3,4
121,390,5,2
181,215,3,2
91,381,4,3
182,202,3,4
97,344,5,4
145,342,5,3
153,237,3,3
158,311,3,2
173,198,3,2
187,197,5,2
96,266,4,3
147,226,3,4
150,390,4,2
141,363,5,3
120,192,3,4
174,145,3,3
194,329,5,2
198,211,3,3
182,244,4,3
198,192,5,3
113,242,5,3
149,303,3,4
193,306,5,2
181,317,3,4
124,197,3,3
137,305,5,3
130,372,3,2
113,132,4,2
123,195,4,4
94,170,3,4
157,394,4,2
149,268,3,4
129,338,4,3
180,241,5,3
193,330,3,2
111,399,3,4
146,145,3,3
82,292,3,2
165,275,3,4
165,357,3,3
153,201,5,4
130,392,5,4
146,187,4,4
155,163,3,2
172,180,4,3
127,242,4,2
96,315,5,3
86,230,4,3
92,377,5,2
199,208,4,2
145,317,3,3
83,319,4,3
89,218,5,3
182,146,5,4
167,208,5,3
96,265,4,2
131,301,4,2
85,376,5,2
162,308,3,3
148,359,3,3
175,315,4,4
153,284,4,4
88,390,5,2
170,127,4,4
156,157,4,4
162,233,5,2
100,175,5,3
103,257,4,4
181,221,3,3
83,296,4,2
103,288,3,2
138,380,3,4
178,342,3,2
82,318,5,2
147,330,5,2
180,299,5,4
119,369,4,4
127,350,5,4
133,142,5,2
114,167,4,3
174,228,4,2
135,125,3,4
187,157,4,3
168,288,4,3
119,322,5,4
156,392,3,3
147,363,3,3
125,166,4,4
157,368,5,3
92,198,5,3
106,229,5,4
85,132,5,3
96,209,4,3
115,399,5,3
183,340,3,3
192,192,3,4
178,353,4,2
160,379,5,2
184,232,5,3
81,165,5,4
156,393,5,4
131,162,4,3
145,327,5,2
131,222,4,3
171,243,5,4
122,129,5,4
169,306,3,2
101,150,4,4
190,275,3,4
186,179,4,4
134,368,5,2
146,389,5,4
178,336,4,3
139,121,3,2
137,143,4,3
91,325,4,3
167,318,5,2
148,233,3,3
163,399,4,2
182,274,3,3
118,284,3,2
92,341,4,4
120,210,3,4
136,286,5,3
132,326,5,4
188,184,5,2
91,123,5,3
92,276,3,4
199,368,5,4
153,376,4,3
176,354,5,4
136,193,4,4
119,306,4,3
197,181,5,4
159,283,5,4
124,175,3,4
114,230,4,4
82,337,5,3
199,359,3,2
84,140,5,2
169,260,5,4
90,384,5,4
150,258,4,2
196,189,5,4
135,237,3,2
89,317,5,3
185,324,5,3
195,333,3,3
113,175,3,3
146,294,4,3
151,247,4,3
110,345,4,2
154,183,4,4
188,167,3,2
150,321,5,3
188,179,5,4
145,376,5,4
149,184,4,3
120,358,3,3
142,157,3,3
111,144,3,3
99,178,5,3
136,277,4,3
177,176,3,4
129,167,4,3
159,175,3,3
104,184,4,4
91,387,3,2
150,188,4,3
118,335,3,4
96,208,3,4
124,376,4,2
90,279,4,3
149,353,5,3
102,250,4,3
170,168,3,4
189,266,3,3
149,121,4,3
117,264,5,3
81,180,4,3
165,392,3,2
163,168,3,2
168,250,5,2
158,162,4,3
192,176,3,3
172,169,3,4
151,297,3,4
116,165,4,4
128,289,4,3
131,390,5,2
112,258,3,2
101,366,3,2
193,267,5,3
190,349,3,2
84,399,5,4
182,244,5,4
97,311,3,2
117,199,4,4
197,213,4,2
196,345,4,2
116,184,4,4
173,207,3,4
194,207,5,4
174,320,5,4
143,333,3,2
89,323,4,4
158,208,5,4
121,180,3,3
127,390,3,4
123,213,4,4
161,146,3,2
166,333,5,2
176,193,5,3
95,180,3,4
133,305,5,4
181,150,3,4
114,338,5,4
177,131,4,4
107,151,5,4
81,279,4,3
173,356,4,4
92,346,3,4
120,300,4,4
159,165,5,3
138,199,5,4
148,254,4,3
198,379,3,2
171,366,4,4
132,278,5,3
182,322,5,2
124,231,4,3
99,238,4,3
103,136,4,2
140,346,5,4
170,236,5,4
173,162,5,3
137,234,3,2
188,156,5,4
106,232,5,3
105,154,3,2
86,251,3,3
121,347,3,2
126,266,3,4
132,241,3,4
138,200,3,3
117,292,4,4
148,273,4,4
166,269,4,2
171,177,4,4
177,182,5,2
132,275,3,2
94,287,5,3
175,285,3,2
105,204,3,4
127,256,5,2
174,308,4,2
98,121,5,3
88,225,5,4
143,191,3,4
172,245,3,4
133,289,3,2
130,324,4,4
118,314,5,4
83,277,5,2
82,260,4,3
199,394,5,3
143,126,5,2
108,173,3,3
195,223,4,3
90,180,3,3
176,206,4,4
181,377,3,3
137,297,5,4
154,361,4,3
106,322,4,4
176,150,3,2
100,199,4,2
118,130,5,3
174,373,5,4
181,295,5,2
125,245,3,2
145,166,4,2
170,325,3,2
115,226,5,3
154,394,4,4
190,242,5,2
161,253,4,3
144,226,4,2
142,169,3,2
178,214,4,2
114,387,5,2
110,142,4,3
107,173,5,4
182,373,3,3
80,354,5,3
104,178,4,3
122,283,5,2
181,378,5,4
163,335,4,2
146,302,5,3
142,176,4,2
130,264,3,4
81,209,5,4
161,164,3,2
187,376,5,3
143,140,5,2
153,140,3,3
148,171,5,4
88,290,5,2
81,186,3,4
113,232,5,3
139,279,4,3
181,385,5,2
140,351,5,2
110,187,5,2
89,147,3,4
193,235,4,3
155,170,4,3
115,300,5,4
197,379,3,2
164,198,3,2
128,392,4,4
190,227,3,3
149,193,5,3
191,294,5,3
128,303,3,3
82,142,5,4
153,393,4,3
84,248,5,4
189,305,3,2
169,178,4,4
140,120,5,3
164,250,4,2
188,186,3,4
169,208,5,4
181,219,5,4
187,308,4,2
105,360,5,4
151,389,5,3
84,338,5,2
94,295,5,2
95,352,3,4
80,270,5,3
95,396,4,2
116,348,3,4
82,290,4,3
131,342,4,4
126,332,4,4
174,160,3,2
92,241,3,2
199,346,3,4
159,207,5,2
134,386,4,2
186,148,3,3
100,366,4,3
145,363,3,4
133,180,3,4
106,266,3,4
117,293,4,4
169,397,5,3
137,261,3,2
141,163,3,3
181,263,3,4
125,174,5,4
168,280,4,3
90,317,4,3
151,278,4,4
87,199,4,2
176,150,3,4
196,231,5,3
150,165,3,4
143,324,5,4
181,171,4,2
100,257,5,4
151,193,3,4
194,160,3,4
197,196,4,3
142,306,3,3
164,171,3,2
143,206,5,4
199,228,3,3
99,344,4,2
87,367,4,4
137,188,3,2
125,239,4,2
110,186,5,2
193,180,5,2
172,310,3,2
191,308,3,2
88,270,5,2
94,215,4,4
173,382,3,4
105,216,3,2
89,232,4,4
108,244,3,2
197,251,4,4
159,240,4,3
115,316,4,2
163,241,4,3
188,379,4,2
197,158,5,2
116,173,4,3
165,280,5,3
150,319,4,3
102,395,3,2
120,135,5,3
183,292,3,3
172,367,4,4
159,337,4,4
181,206,3,3
107,201,4,3
127,181,3,3
117,161,4,3
110,131,4,4
93,353,5,2
196,250,3,3
176,234,4,3
152,337,3,4
170,256,5,3
167,225,3,3
156,298,5,4
169,135,3,3
108,361,3,3
130,345,5,4
128,361,4,2
122,260,4,3
171,318,4,3
171,231,3,2
151,246,3,4
166,140,4,2
172,266,3,3
84,208,3,2
121,322,4,4
86,204,5,3
121,286,3,4
115,191,3,4
184,128,3,2
106,377,3,2
137,394,5,4
125,357,4,4
145,139,3,3
104,352,4,4
152,340,3,4
196,136,5,2
106,208,4,4
80,315,5,4
166,203,3,2
153,206,5,3
121,273,5,2
131,347,3,2
104,383,3,4
133,342,4,4
146,240,3,3
85,292,4,4
137,123,5,3
149,247,5,3
132,229,4,3
145,156,3,3
137,190,3,4
161,150,5,2
166,387,4,2
81,130,5,4
155,151,5,4
101,176,3,3
116,285,4,4
99,307,5,2
182,138,3,4
103,235,5,4
191,303,5,3
163,389,3,3
144,152,3,3
144,129,4,3
160,199,5,2
80,311,4,4
196,309,3,4
195,187,3,3
188,244,5,2
173,178,4,2
184,216,4,4
190,394,5,3
82,268,5,4
125,397,4,4
134,384,3,2
154,128,3,2
167,392,5,4
165,127,4,3
143,327,4,3
187,244,4,4
124,242,3,4
105,152,3,3
156,120,4,3
144,323,4,3
103,125,5,4
153,124,5,2
114,199,4,3
103,393,4,3
107,296,3,3
179,255,4,4
159,144,5,2
183,302,3,2
95,287,5,3
138,297,5,4
160,214,3,2
194,152,5,4
133,230,4,2
158,265,5,3
95,350,3,4
94,391,3,3
177,157,3,2
90,254,5,2
144,354,4,3
158,279,3,2
169,157,4,3
194,269,3,3
147,148,4,3
122,263,4,2
148,195,4,4
178,264,3,3
92,348,5,4
89,183,5,2
154,388,5,2
161,303,4,4
177,380,3,3
182,387,4,2
120,288,3,3
185,378,4,3
129,346,3,4
166,152,3,2
150,333,3,4
138,169,4,2
118,329,5,4
82,148,4,2
155,158,4,2
86,219,3,2
128,292,3,3
105,136,5,3
112,175,5,4
180,345,3,4
127,165,5,2
158,186,5,2
81,316,3,3
184,261,4,3
150,142,5,3
111,213,3,4
83,361,5,3
99,356,5,4
193,173,3,3
196,257,5,3
115,391,5,2
111,160,5,4
107,217,4,3
156,302,4,2
80,247,5,4
139,348,3,4
135,205,5,3
114,375,5,4
191,328,4,2
109,334,4,2
133,219,4,4
115,168,5,2
134,320,5,4
168,377,3,2
159,297,5,4
137,364,5,4
162,242,4,4
144,290,4,2
148,255,4,4
130,178,4,4
101,312,4,3
167,387,3,3
186,379,3,4
188,214,3,3
195,244,4,4
180,160,4,3
132,373,4,2
179,126,3,2
115,335,4,4
147,188,3,4
115,188,4,2
131,200,5,2
132,149,3,3
161,192,5,4
129,381,3,2
159,208,4,2
120,327,4,4
97,332,5,3
101,385,4,3
145,326,3,3
100,196,4,3
179,166,4,2
123,229,3,4
182,319,5,4
126,329,5,2
118,273,4,2
108,129,3,2
133,276,5,4
169,380,5,4
164,196,4,4
96,376,3,3
159,250,5,2
139,186,4,2
110,347,4,2
194,282,4,4
152,134,4,2
174,351,5,2
157,314,3,3
128,149,4,4
180,339,4,2
81,266,5,4
195,378,4,4
127,262,4,4
189,354,3,3
93,234,4,4
138,209,5,4
176,327,3,4
178,283,5,2
137,203,3,3
182,196,3,2
137,280,4,3
190,124,4,3
130,197,4,4
163,210,5,4
81,206,4,2
194,389,4,3
120,223,3,4
162,294,4,4
180,173,4,4
161,330,4,4
95,214,4,2
83,342,3,2
91,128,4,4
108,172,3,4
86,196,5,4
93,325,4,4
198,231,4,4
91,284,4,3
178,398,3,3
84,146,4,3
160,189,4,3
185,337,5,4
111,308,3,3
153,243,3,3
122,138,5,2
160,376,3,3
148,141,4,3
124,159,4,4
185,157,5,3
88,167,3,3
128,302,3,4
112,194,3,3
179,328,5,4
179,302,4,3
97,226,5,2
88,307,4,2
141,383,5,3
136,205,4,2
108,256,3,4
193,214,3,3
157,364,3,4
104,209,5,2
94,178,5,4
85,147,5,2
199,191,3,2
121,389,4,2
108,143,3,4
158,231,3,2
172,175,4,3
83,342,4,2
161,239,4,3
193,298,4,3
136,308,3,3
128,185,5,3
123,368,3,4
182,195,4,3
159,256,5,2
154,283,5,3
93,352,3,2
82,374,3,4
194,289,3,3
193,293,5,2
141,137,5,4
185,189,5,4
143,235,4,2
181,199,4,3
124,134,3,4
185,295,5,2
161,388,3,3
137,238,5,4
99,307,3,2
137,176,4,4
191,318,5,4
168,136,4,2
136,174,5,4
181,388,3,2
156,206,5,3
147,148,4,2
198,141,5,3
157,167,3,4
176,124,5,2
171,369,4,2
131,282,3,2
116,321,4,2
87,220,5,3
123,190,4,3
177,282,5,4
187,292,3,4
84,260,4,4
197,257,4,4
148,185,5,2
110,317,4,3
124,347,4,3
88,291,3,3
185,159,5,3
111,126,5,4
112,293,3,2
146,270,3,3
109,330,5,2
193,205,3,2
155,372,3,2
108,140,3,2
82,376,5,3
169,152,3,3
136,379,4,3
109,353,4,4
88,122,5,3
105,346,3,4
81,189,4,4
141,373,5,4
82,263,4,3
125,143,3,3
147,353,5,3
104,294,4,4
130,278,5,4
92,137,4,2
182,163,4,4
123,274,3,4
114,350,3,3
134,344,4,2
166,336,5,2
88,175,5,2
81,150,3,3
140,178,4,2
197,354,3,2
120,226,4,3
123,310,4,2
143,137,3,4
110,345,5,4
187,286,3,4
126,190,4,4
81,173,3,4
175,364,5,4
161,195,5,4
156,154,4,4
189,386,3,4
148,240,5,3
137,144,3,3
185,279,5,4
123,203,4,3
153,233,4,3
135,342,3,4
122,285,4,4
168,310,5,3
113,294,4,4
180,120,5,4
109,348,5,4
150,205,4,4
149,181,5,3
197,325,5,2
134,224,3,3
146,369,3,2
92,132,3,2
82,282,4,2
105,162,3,3
136,230,5,3
103,324,4,3
132,375,4,3
149,263,4,3
122,265,4,2
139,283,5,3
137,288,5,2
128,352,3,3
121,390,4,3
155,179,3,4
192,354,5,2
179,284,4,3
145,313,5,3
90,353,3,3
182,302,5,4
177,351,4,2
169,226,4,3
97,342,3,3
164,199,4,3
179,353,5,4
183,303,5,3
131,304,5,2
125,253,5,2
123,339,3,2
101,321,5,2
132,265,3,3
138,246,5,4
173,254,3,4
193,233,5,4
186,383,5,3
109,183,3,4
87,254,4,2
177,160,4,3
136,122,4,4
190,313,3,2
152,229,4,2
194,340,4,3
99,123,3,3
183,363,4,4
104,285,4,4
98,145,4,4
84,136,3,3
154,335,3,4
158,211,4,4
151,150,4,2
162,324,3,2
166,326,4,2
106,226,3,4
119,265,4,3
175,220,3,2
105,360,5,3
106,366,5,4
141,282,3,4
162,292,5,2
129,154,4,3
121,140,3,2
108,282,3,4
118,216,4,3
139,174,4,2
120,246,3,4
112,312,4,2
162,362,3,3
180,207,4,3
162,334,3,3
176,211,4,3
190,354,4,3
95,303,5,2
102,157,5,2
86,258,5,2
105,314,4,2
175,134,3,4
91,376,4,4
151,254,5,2
84,120,4,4
185,168,5,4
171,215,5,3
196,320,3,2
148,145,3,4
128,354,5,4
105,363,5,2
84,170,4,3
101,200,5,2
158,155,4,3
92,186,5,4
107,248,3,3
112,274,3,3
186,364,5,2
102,230,4,4
176,287,4,2
186,261,4,2
97,316,5,4
193,228,5,2
196,198,3,2
109,280,3,3
105,138,5,2
95,246,3,4
156,324,4,2
118,148,4,3
112,326,5,2
105,399,4,2
127,270,5,2
144,359,4,3
192,385,5,4
117,301,4,4
81,224,4,3
192,355,3,3
85,292,3,2
125,277,3,4
129,291,3,3
117,276,3,4
185,377,3,2
167,283,5,3
97,266,5,4
106,273,3,4
120,157,5,2
151,250,3,3
171,374,5,4
153,327,4,2
96,214,5,4
198,290,5,2
141,369,5,4
108,309,4,4
137,318,3,2
149,340,5,3
157,143,5,2
101,363,4,3
197,247,3,4
85,212,5,4
105,252,4,2
118,174,3,2
91,277,3,3
178,148,5,3
93,330,5,3
101,273,5,2
130,341,5,4
102,234,4,2
127,277,4,4
150,378,5,2
183,370,3,2
129,241,5,3
168,382,3,4
92,168,3,2
164,196,3,2
184,246,4,4
89,316,3,2
196,340,3,4
134,210,4,3
88,127,3,3
158,151,3,4
131,388,5,3
81,310,3,4
104,282,3,2
92,180,3,2
177,383,3,4
130,214,3,2
137,160,4,3
113,268,3,2
114,323,3,2
181,386,4,4
82,121,4,3
185,297,3,2
199,313,3,2
138,315,3,4
149,368,5,4
198,331,5,3
127,272,3,2
143,277,4,4
192,258,3,4
98,340,4,4
146,392,4,3
161,273,4,4
182,368,3,3
152,398,3,3
195,395,4,2
155,121,5,2
84,207,5,3
146,249,5,2
90,197,4,2
173,379,3,4
147,360,4,2
148,260,5,3
80,347,3,2
170,282,4,4
171,355,4,3
142,247,5,2
108,319,4,3
161,150,3,2
91,257,5,4
156,140,5,2
120,353,3,3
81,321,5,3
116,398,4,3
124,250,4,2
159,267,5,2
127,148,3,2
103,281,4,4
178,180,3,4
101,244,4,4
179,190,4,3
90,362,5,3
198,368,5,3
137,340,3,3
125,140,5,3
108,201,4,2
114,129,4,3
191,131,3,2
197,382,3,4
94,264,4,4
139,311,5,4
174,369,5,4
121,233,3,4
184,145,3,3
122,390,4,3
159,152,4,3
153,181,3,4
128,348,4,4
143,214,3,2
111,154,3,3
143,312,5,4
194,195,3,4
81,368,4,4
103,202,5,2
166,144,5,4
145,176,4,2
117,151,4,2
110,131,4,3
194,211,3,4
183,120,5,2
105,255,3,4
108,315,3,3
146,252,3,3
157,205,3,2
104,398,5,3
127,299,5,3
144,123,3,3
132,245,4,4
146,294,5,4
197,370,3,2
169,140,4,2
97,224,4,3
88,185,3,3
117,382,5,2
166,168,4,3
100,135,5,2
144,264,5,4
100,369,4,3
106,194,3,3
185,185,4,3
149,244,4,4
198,206,5,4
123,160,3,3
179,305,5,2
107,385,4,4
124,390,3,3
96,161,3,3
119,212,3,4
195,304,3,2
82,334,3,3
155,136,4,2
182,384,4,2
155,233,4,4
145,167,5,3
199,216,3,3
125,214,3,2
165,193,4,4
166,187,3,4
109,365,5,4
148,196,3,2
88,327,3,2
164,373,5,3
90,340,4,4
148,381,4,2
178,378,3,4
170,193,5,2
192,244,4,3
145,307,4,4
167,373,4,2
110,354,3,4
112,369,5,2
118,191,3,2
173,354,4,2
125,275,5,4
116,234,3,2
194,347,4,3
171,364,4,4
139,133,3,3
110,135,4,3
90,161,4,4
166,229,5,2
81,397,4,3
183,138,3,4
184,185,5,2
106,286,3,4
178,192,4,4
81,231,5,4
182,393,5,2
180,204,5,3
100,258,5,3
137,158,3,4
84,224,4,4
131,242,4,2
124,337,5,4
164,180,4,4
172,219,3,4
99,323,4,3
140,377,3,4
117,124,3,3
99,316,4,2
193,299,3,2
104,252,3,3
81,372,3,3
111,384,3,3
105,212,5,3
149,269,4,4
120,257,5,3
146,327,3,3
176,244,4,3
80,353,3,4
130,180,4,4
84,385,5,4
92,253,4,2
98,232,3,4
91,310,4,3
127,306,4,4
104,208,5,4
136,306,3,3
194,251,4,4
114,242,5,2
155,167,4,4
173,298,3,2
84,299,4,2
177,218,4,2
101,153,4,3
182,189,4,4
156,290,3,2
136,391,5,2
126,178,5,4
133,300,4,3
82,138,3,3
132,345,3,2
163,214,3,3
110,200,3,4
148,294,3,3
167,341,3,4
183,222,4,2
197,173,5,4
112,302,5,2
151,187,4,4
167,147,5,4
129,393,3,3
163,238,3,4
95,253,5,2
193,248,3,4
195,127,3,2
155,170,5,2
156,294,4,4
188,302,5,3
185,311,5,4
118,368,5,4
168,354,5,3
125,202,4,2
175,212,4,4
167,387,3,3
191,239,3,3
126,190,5,2
123,136,3,3
88,372,4,2
183,241,3,4
193,129,3,3
166,392,3,4
129,329,5,3
156,337,3,3
139,360,4,4
175,319,4,3
193,335,4,4
94,324,4,4
115,335,3,2
192,199,5,4
142,386,4,2
148,154,4,4
165,137,5,3
159,284,5,4
120,132,4,3
153,321,4,2
103,348,5,3
161,120,4,4
128,336,4,3
97,153,3,2
86,385,5,3
83,247,3,3
169,331,3,4
148,382,5,4
139,199,3,3
134,284,4,2
95,371,3,3
178,131,5,2
169,331,4,2
161,231,4,2
108,330,4,3
102,358,4,2
196,387,3,3
93,177,3,2
158,153,4,2
128,382,5,3
112,154,4,4
104,390,3,4
100,346,4,3
96,144,3,3
102,353,4,4
136,178,5,4
186,370,4,4
160,205,5,3
137,370,5,2
93,299,4,3
172,326,5,4
99,268,5,2
109,190,3,3
98,240,3,4
132,372,5,3
182,212,4,2
135,375,5,4
156,373,4,3
161,178,3,2
102,188,4,2
141,205,5,3
189,393,5,2
112,346,5,4
182,200,5,2
183,233,5,3
97,303,4,4
152,399,5,2
112,173,3,2
111,316,5,4
140,299,4,4
133,341,5,2
96,393,5,4
98,363,4,3
170,273,5,2
149,392,4,3
178,254,5,2
199,127,3,3
180,247,5,3
113,175,4,4
163,245,3,2
104,278,4,4
147,178,5,4
153,177,3,2
153,259,4,3
167,295,3,2
164,227,3,2
90,330,4,2
170,193,3,4
95,286,4,2
169,352,3,2
140,301,3,2
173,241,3,3
192,322,5,3
159,148,5,3
86,321,4,3
95,212,3,4
178,295,4,4
95,330,5,2
119,303,5,4
91,214,5,3
114,392,5,2
192,256,4,2
100,356,3,3
129,384,4,3
122,254,3,3
179,263,5,4
191,138,3,2
96,350,5,3
111,253,4,2
120,233,3,2
85,258,4,4
167,244,5,2
106,323,4,3
99,180,5,3
104,369,5,2
145,132,5,2
88,374,4,4
171,204,4,3
132,139,3,3
140,169,3,2
117,283,4,2
82,211,4,2
163,207,4,3
149,188,4,2
182,156,5,4
176,372,5,4
134,371,5,2
80,259,4,4
180,287,5,4
149,173,5,4
124,297,3,4
177,225,3,4
126,256,5,3
158,309,5,2
188,247,5,4
105,166,4,2
93,124,3,4
133,376,3,3
150,269,3,3
125,362,5,4
110,394,4,4
167,327,3,4
138,234,3,3
174,314,4,3
108,289,5,2
185,201,5,3
175,273,3,4
96,260,3,2
93,265,4,3
183,241,3,3
115,371,4,4
137,208,3,2
191,177,3,3
103,182,3,3
188,399,5,4
142,191,4,2
197,128,4,2
170,213,5,2
104,271,5,2
138,159,5,4
111,181,4,3
195,373,3,3
161,188,5,2
189,364,5,2
97,289,5,2
116,297,3,3
105,308,3,3
88,379,5,2
178,191,3,4
143,136,5,3
151,176,3,3
99,337,4,2
133,226,4,4
185,292,3,2
165,338,4,2
162,366,4,4
109,337,4,4
132,150,5,4
171,166,3,3
178,253,3,2
186,227,3,3
142,191,4,4
90,227,5,3
110,391,3,4
128,290,4,4
191,235,5,2
182,193,5,2
179,375,3,2
173,200,3,3
166,387,4,2
98,247,3,4
91,354,4,2
94,160,5,3
110,300,5,2
122,276,5,2
180,178,5,2
116,368,3,3
158,311,3,4
108,143,4,4
193,199,4,4
186,253,4,2
105,332,4,2
187,285,4,3
81,190,5,4
163,333,5,2
94,184,5,2
195,340,4,2
83,304,5,3
165,326,5,4
129,218,5,3
117,361,5,4
102,277,3,4
138,217,4,2
169,161,4,2
194,258,3,2
154,346,5,2
107,191,5,2
199,362,5,4
145,137,4,2
87,196,4,2
108,164,4,3
90,259,4,3
180,296,4,4
97,341,3,4
134,211,4,3
129,141,5,3
93,291,4,2
197,211,3,2
153,311,5,4
178,196,3,3
88,298,5,4
178,357,4,2
90,254,3,4
142,399,5,4
187,138,4,4
155,202,5,2
146,347,3,4
132,384,3,2
118,231,3,3
157,370,3,4
135,283,4,4
107,287,5,2
154,340,4,4
118,310,3,2
104,289,5,4
100,164,3,3
89,133,4,3
122,350,4,3
94,276,4,4
162,253,5,4
127,156,5,3
165,172,3,3
100,137,5,2
139,157,5,2
195,306,4,3
187,315,3,3
175,362,4,4
129,154,3,3
102,334,3,2
92,338,5,2
148,209,4,2
83,371,5,2
171,127,5,2
157,375,5,2
151,327,3,3
88,250,4,2
194,343,4,2
114,316,5,2
180,261,3,2
100,371,4,3
137,215,4,4
97,145,5,4
176,230,3,4
151,242,5,4
194,305,4,2
192,287,3,4
160,170,5,4
122,124,4,3
174,196,5,3
177,279,5,3
85,327,5,2
165,376,3,2
157,324,4,2
146,374,4,3
91,130,4,4
179,127,4,3
91,151,3,2
188,147,5,3
145,325,4,4
81,347,3,2
94,247,5,4
102,374,3,4
108,331,3,2
160,358,4,4
175,326,4,3
86,364,5,4
173,164,5,4
107,224,4,4
93,353,3,3
123,308,4,4
109,163,5,4
160,344,3,3
111,261,3,2
189,255,3,2
149,295,4,2
194,261,4,4
167,199,5,2
85,201,3,3
106,254,3,4
161,326,4,4
167,296,5,4
